Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
610 {'Temperature': 0.6009472449060306, 'Pressure': -0.3877918490439827, 'Total Energy': -1173.032165788195, 'Momentum Magnitude': 2.2729473859916904e-13}
620 {'Temperature': 0.5871069029370868, 'Pressure': -0.3576116964085876, 'Total Energy': -1173.0138159641215, 'Momentum Magnitude': 2.2149586006070935e-13}
630 {'Temperature': 0.5804313802084924, 'Pressure': -0.3125552633686144, 'Total Energy': -1172.988672931474, 'Momentum Magnitude': 2.1103078368122138e-13}
640 {'Temperature': 0.5936004499454517, 'Pressure': -0.36196050293288784, 'Total Energy': -1173.0336782979668, 'Momentum Magnitude': 2.115287463525553e-13}
650 {'Temperature': 0.5816420843186726, 'Pressure': -0.29284781565086804, 'Total Energy': -1173.0215808561113, 'Momentum Magnitude': 2.0647108537632043e-13}
660 {'Temperature': 0.5604996926206304, 'Pressure': -0.19600336486637793, 'Total Energy': -1173.0112584103547, 'Momentum Magnitude': 2.1512710502931415e-13}
670 {'Temperature': 0.5659991923845343, 'Pressure': -0.31067502048832707, 'Total Energy': -1173.0225691041037, 'Momentum Magnitude': 2.2263935977436744e-13}
680 {'Temperature': 0.6061918860221819, 'Pressure': -0.6242823540150999, 'Total Energy': -1173.0451501631142, 'Momentum Magnitude': 2.120427159069679e-13}
690 {'Temperature': 0.5905327480426305, 'Pressure': -0.4999335358977812, 'Total Energy': -1173.0187178819374, 'Momentum Magnitude': 2.111669292367194e-13}
700 {'Temperature': 0.5579476137282224, 'Pressure': -0.23597998547500643, 'Total Energy': -1172.9879462546633, 'Momentum Magnitude': 2.1546321375010284e-13}
710 {'Temperature': 0.5950054575235962, 'Pressure': -0.4439156151131394, 'Total Energy': -1173.0460410254707, 'Momentum Magnitude': 2.1602024528642264e-13}
720 {'Temperature': 0.5675390854451968, 'Pressure': -0.31048828242209736, 'Total Energy': -1172.978347196258, 'Momentum Magnitude': 2.1329880858367604e-13}
730 {'Temperature': 0.6050994612867496, 'Pressure': -0.542625566259251, 'Total Energy': -1173.0547981366954, 'Momentum Magnitude': 2.028440359422899e-13}
740 {'Temperature': 0.5816557973496703, 'Pressure': -0.41531128010204155, 'Total Energy': -1172.9964398715026, 'Momentum Magnitude': 2.118837300634791e-13}
750 {'Temperature': 0.5929253762229981, 'Pressure': -0.482564450454424, 'Total Energy': -1173.0470329455843, 'Momentum Magnitude': 2.145765581986736e-13}
760 {'Temperature': 0.5663675442836843, 'Pressure': -0.3807149970883359, 'Total Energy': -1172.9897777058304, 'Momentum Magnitude': 2.1730528444234162e-13}
770 {'Temperature': 0.5836076877397772, 'Pressure': -0.537757955758652, 'Total Energy': -1173.0365720641753, 'Momentum Magnitude': 2.1575797017231192e-13}
780 {'Temperature': 0.5834517495408288, 'Pressure': -0.5196223329694944, 'Total Energy': -1173.0147518956494, 'Momentum Magnitude': 2.0607453052938833e-13}
790 {'Temperature': 0.6043630982641152, 'Pressure': -0.58080306466331, 'Total Energy': -1173.0434831860985, 'Momentum Magnitude': 2.127468111801786e-13}
800 {'Temperature': 0.5777442489928406, 'Pressure': -0.3992588145987992, 'Total Energy': -1172.9911057924091, 'Momentum Magnitude': 2.1653103485834614e-13}
810 {'Temperature': 0.5779690873371609, 'Pressure': -0.40472873145344046, 'Total Energy': -1173.0201414597473, 'Momentum Magnitude': 2.1183686637956733e-13}
820 {'Temperature': 0.5683138406527518, 'Pressure': -0.3572293944825853, 'Total Energy': -1173.0099910633708, 'Momentum Magnitude': 2.1460803473167232e-13}
830 {'Temperature': 0.6048014069803014, 'Pressure': -0.5574950489406785, 'Total Energy': -1173.0501738513406, 'Momentum Magnitude': 2.2318559861438237e-13}
840 {'Temperature': 0.5967304683912908, 'Pressure': -0.46528138248278084, 'Total Energy': -1173.0258046329811, 'Momentum Magnitude': 2.207726919447898e-13}
850 {'Temperature': 0.5762256456235486, 'Pressure': -0.29116963259909023, 'Total Energy': -1173.0230788877873, 'Momentum Magnitude': 2.1414709558600986e-13}
860 {'Temperature': 0.5807026799519457, 'Pressure': -0.3599393292459736, 'Total Energy': -1173.016084203421, 'Momentum Magnitude': 2.31718526382139e-13}
870 {'Temperature': 0.5894925690976427, 'Pressure': -0.4928963456867783, 'Total Energy': -1173.016752858154, 'Momentum Magnitude': 2.1552280626240564e-13}
880 {'Temperature': 0.5855393414658132, 'Pressure': -0.5249200026834149, 'Total Energy': -1172.9987079151183, 'Momentum Magnitude': 2.1854489260786188e-13}
890 {'Temperature': 0.6200672672863172, 'Pressure': -0.7522377265058993, 'Total Energy': -1173.0229012463817, 'Momentum Magnitude': 2.1432340054309532e-13}
900 {'Temperature': 0.6080263434723178, 'Pressure': -0.6583558283054358, 'Total Energy': -1173.019289694451, 'Momentum Magnitude': 2.155386205127054e-13}
910 {'Temperature': 0.5770965934856094, 'Pressure': -0.383198900350338, 'Total Energy': -1173.0094384093331, 'Momentum Magnitude': 2.2190793094519533e-13}
920 {'Temperature': 0.5803562156347252, 'Pressure': -0.3186141026406639, 'Total Energy': -1173.0402571013578, 'Momentum Magnitude': 2.13829876844471e-13}
930 {'Temperature': 0.5771310232946285, 'Pressure': -0.24309995367597148, 'Total Energy': -1173.0025386126808, 'Momentum Magnitude': 2.098419319623931e-13}
940 {'Temperature': 0.5782459372776195, 'Pressure': -0.21241706674672467, 'Total Energy': -1173.0337450087968, 'Momentum Magnitude': 2.0500371114889274e-13}
950 {'Temperature': 0.5579254332691446, 'Pressure': -0.09193118607036, 'Total Energy': -1173.016149359441, 'Momentum Magnitude': 1.9987851475963804e-13}
960 {'Temperature': 0.5636180690432571, 'Pressure': -0.12915812142064986, 'Total Energy': -1173.0418845397548, 'Momentum Magnitude': 2.0318143817290542e-13}
970 {'Temperature': 0.5357708881423761, 'Pressure': 0.016140353813284714, 'Total Energy': -1173.0309774264474, 'Momentum Magnitude': 2.063743987636098e-13}
980 {'Temperature': 0.5527185618218128, 'Pressure': -0.16533287833399024, 'Total Energy': -1173.0329400107992, 'Momentum Magnitude': 2.00274663586669e-13}
990 {'Temperature': 0.5525533700389651, 'Pressure': -0.24462472448447214, 'Total Energy': -1173.0024014959365, 'Momentum Magnitude': 2.1281748280943958e-13}
1000 {'Temperature': 0.543968858160215, 'Pressure': -0.24510103009991102, 'Total Energy': -1173.007789029904, 'Momentum Magnitude': 2.0101342099281104e-13}
1010 {'Temperature': 0.5395434249566873, 'Pressure': -0.2721112322658057, 'Total Energy': -1173.0040280451797, 'Momentum Magnitude': 2.0813429429386153e-13}
1020 {'Temperature': 0.5738235844710441, 'Pressure': -0.5398040922368761, 'Total Energy': -1173.0144177541165, 'Momentum Magnitude': 2.0253318316774837e-13}
1030 {'Temperature': 0.5936847340057072, 'Pressure': -0.6689785298397231, 'Total Energy': -1173.0168899640903, 'Momentum Magnitude': 1.9633682098710747e-13}
1040 {'Temperature': 0.5626714380053972, 'Pressure': -0.44280112201345, 'Total Energy': -1173.0043514472418, 'Momentum Magnitude': 2.0342200543740759e-13}
1050 {'Temperature': 0.5773329852778676, 'Pressure': -0.5310414994210948, 'Total Energy': -1172.999231238348, 'Momentum Magnitude': 2.0333067884460855e-13}
1060 {'Temperature': 0.6204561196021017, 'Pressure': -0.8396546043641469, 'Total Energy': -1173.0326669241301, 'Momentum Magnitude': 2.0914688390346087e-13}
1070 {'Temperature': 0.5827065741185588, 'Pressure': -0.666586336418119, 'Total Energy': -1173.0068012254512, 'Momentum Magnitude': 2.0409880173987422e-13}
1080 {'Temperature': 0.5628650068489555, 'Pressure': -0.5558229477673289, 'Total Energy': -1173.0193693995777, 'Momentum Magnitude': 2.036570207673411e-13}
1090 {'Temperature': 0.5972349808803967, 'Pressure': -0.7285995701126693, 'Total Energy': -1173.0619155268062, 'Momentum Magnitude': 2.0342982178555054e-13}
1100 {'Temperature': 0.5924615450231046, 'Pressure': -0.6620957613624212, 'Total Energy': -1173.0015142580505, 'Momentum Magnitude': 1.9604316156873907e-13}
1110 {'Temperature': 0.6099148466524589, 'Pressure': -0.7540082593423969, 'Total Energy': -1173.0032259423342, 'Momentum Magnitude': 1.9060803624125912e-13}
1120 {'Temperature': 0.5975518801543374, 'Pressure': -0.6830745066239163, 'Total Energy': -1173.0228542948719, 'Momentum Magnitude': 1.967097407340852e-13}
1130 {'Temperature': 0.5757237113784754, 'Pressure': -0.5308722684321936, 'Total Energy': -1173.0218375071447, 'Momentum Magnitude': 1.8395346540523885e-13}
1140 {'Temperature': 0.5650388710680935, 'Pressure': -0.419116930207994, 'Total Energy': -1173.0051846897395, 'Momentum Magnitude': 1.9541339967459068e-13}
1150 {'Temperature': 0.5813036688868161, 'Pressure': -0.4814785280824141, 'Total Energy': -1173.0293293985849, 'Momentum Magnitude': 1.9948431727268362e-13}
1160 {'Temperature': 0.570389803433479, 'Pressure': -0.4034806061304823, 'Total Energy': -1172.9876979464066, 'Momentum Magnitude': 1.9404106942576494e-13}
1170 {'Temperature': 0.602377971354083, 'Pressure': -0.5862455302156726, 'Total Energy': -1173.0555588325358, 'Momentum Magnitude': 2.0189674518767304e-13}
1180 {'Temperature': 0.5694649872463042, 'Pressure': -0.43600506930730476, 'Total Energy': -1173.005136624527, 'Momentum Magnitude': 2.0160351717460858e-13}
1190 {'Temperature': 0.5653117497343718, 'Pressure': -0.4149946009034098, 'Total Energy': -1173.0166421677736, 'Momentum Magnitude': 1.9882374101818498e-13}
1200 {'Temperature': 0.5595852549840425, 'Pressure': -0.3624962378722465, 'Total Energy': -1173.0160298150977, 'Momentum Magnitude': 1.9489660840130035e-13}
1210 {'Temperature': 0.5526013122898936, 'Pressure': -0.34374716701032026, 'Total Energy': -1173.0016397990416, 'Momentum Magnitude': 2.0034271733006528e-13}
1220 {'Temperature': 0.5902001733233732, 'Pressure': -0.6056178710315958, 'Total Energy': -1173.0275214638664, 'Momentum Magnitude': 1.9721174593441643e-13}
1230 {'Temperature': 0.6023864544674006, 'Pressure': -0.7042088115927794, 'Total Energy': -1173.0103673475483, 'Momentum Magnitude': 2.0220842824731909e-13}
1240 {'Temperature': 0.5851292008521957, 'Pressure': -0.571744714282187, 'Total Energy': -1173.0010674063278, 'Momentum Magnitude': 1.9794392315995546e-13}
1250 {'Temperature': 0.5644766182737729, 'Pressure': -0.41349922416973706, 'Total Energy': -1172.9944295536725, 'Momentum Magnitude': 1.9273920784296714e-13}
1260 {'Temperature': 0.587873955370756, 'Pressure': -0.5623841401655361, 'Total Energy': -1173.0260814022301, 'Momentum Magnitude': 1.909482662986616e-13}
1270 {'Temperature': 0.5999943708262898, 'Pressure': -0.6598563496828176, 'Total Energy': -1173.0146382352323, 'Momentum Magnitude': 1.854274836602446e-13}
1280 {'Temperature': 0.6002001029502289, 'Pressure': -0.6532551776346662, 'Total Energy': -1173.0364991629103, 'Momentum Magnitude': 1.9880038075813295e-13}
1290 {'Temperature': 0.5799859004547936, 'Pressure': -0.5075594962241308, 'Total Energy': -1173.0098840812793, 'Momentum Magnitude': 1.8888748196560668e-13}
1300 {'Temperature': 0.5838369803023238, 'Pressure': -0.5019820482100721, 'Total Energy': -1173.0190739705008, 'Momentum Magnitude': 1.9043442466443766e-13}
1310 {'Temperature': 0.5734694633667886, 'Pressure': -0.4502081506675404, 'Total Energy': -1172.9810653808004, 'Momentum Magnitude': 1.907647880118942e-13}
1320 {'Temperature': 0.6156709923898708, 'Pressure': -0.6911216234444659, 'Total Energy': -1173.046976937662, 'Momentum Magnitude': 1.9359443956200173e-13}
1330 {'Temperature': 0.5911904707776382, 'Pressure': -0.5468365999044837, 'Total Energy': -1172.9999030661966, 'Momentum Magnitude': 1.9811355594387616e-13}
1340 {'Temperature': 0.6118003695820372, 'Pressure': -0.65775604504077, 'Total Energy': -1173.0374201289062, 'Momentum Magnitude': 1.9001650166831198e-13}
1350 {'Temperature': 0.591202231357499, 'Pressure': -0.4758592961116095, 'Total Energy': -1173.0017800943403, 'Momentum Magnitude': 1.8938902313388186e-13}
1360 {'Temperature': 0.5833474746154733, 'Pressure': -0.34294325186578933, 'Total Energy': -1173.0107991828186, 'Momentum Magnitude': 1.8375576740142756e-13}
1370 {'Temperature': 0.5898813689808231, 'Pressure': -0.32728805241177006, 'Total Energy': -1173.0425538533223, 'Momentum Magnitude': 1.9016757698728794e-13}
1380 {'Temperature': 0.570327328337088, 'Pressure': -0.23814340720154803, 'Total Energy': -1173.0208797966036, 'Momentum Magnitude': 1.900167545511917e-13}
1390 {'Temperature': 0.5747460080542997, 'Pressure': -0.3579496181772508, 'Total Energy': -1173.0104081534323, 'Momentum Magnitude': 1.9303636487539862e-13}
1400 {'Temperature': 0.6021405851676846, 'Pressure': -0.6176282741551988, 'Total Energy': -1173.0182365091828, 'Momentum Magnitude': 1.932580688805697e-13}
1410 {'Temperature': 0.5902492775347811, 'Pressure': -0.5806363229045635, 'Total Energy': -1173.0156534015032, 'Momentum Magnitude': 1.9301754128949491e-13}
1420 {'Temperature': 0.5919698903474532, 'Pressure': -0.5469749862665305, 'Total Energy': -1173.0230575661508, 'Momentum Magnitude': 1.8889879734241813e-13}
1430 {'Temperature': 0.5906951817815239, 'Pressure': -0.4770767096537145, 'Total Energy': -1173.0205149016083, 'Momentum Magnitude': 1.859647510455234e-13}
1440 {'Temperature': 0.5743290046605445, 'Pressure': -0.34528564998193945, 'Total Energy': -1173.0148499591342, 'Momentum Magnitude': 1.9351900428703964e-13}
1450 {'Temperature': 0.5806211060053235, 'Pressure': -0.393128102436368, 'Total Energy': -1173.0001193051671, 'Momentum Magnitude': 1.9378112038392533e-13}
1460 {'Temperature': 0.6122812612887429, 'Pressure': -0.6136242084187487, 'Total Energy': -1173.0211302516218, 'Momentum Magnitude': 2.0057551691479972e-13}
1470 {'Temperature': 0.5872229853637297, 'Pressure': -0.4531903433131699, 'Total Energy': -1173.0314889488068, 'Momentum Magnitude': 1.9557379794843279e-13}
1480 {'Temperature': 0.5552114324053219, 'Pressure': -0.2525027313092272, 'Total Energy': -1173.0037333863063, 'Momentum Magnitude': 1.9450049894266013e-13}
1490 {'Temperature': 0.5994951610130519, 'Pressure': -0.5451503676799725, 'Total Energy': -1173.0355368986181, 'Momentum Magnitude': 1.987488377155806e-13}
1500 {'Temperature': 0.602591073917874, 'Pressure': -0.611639302429849, 'Total Energy': -1173.0005164747326, 'Momentum Magnitude': 1.863612445568464e-13}
1510 {'Temperature': 0.6401515462850246, 'Pressure': -0.8415483385680271, 'Total Energy': -1173.0551137965406, 'Momentum Magnitude': 1.9815042702720692e-13}
1520 {'Temperature': 0.5858521399779524, 'Pressure': -0.5022095412250265, 'Total Energy': -1173.007531670612, 'Momentum Magnitude': 1.8479187834394708e-13}
1530 {'Temperature': 0.5654867007866976, 'Pressure': -0.34125376508826255, 'Total Energy': -1172.9972691716935, 'Momentum Magnitude': 2.0008199779024794e-13}
1540 {'Temperature': 0.5873948957677158, 'Pressure': -0.46796270396715767, 'Total Energy': -1173.0196466872228, 'Momentum Magnitude': 1.977794797865072e-13}
1550 {'Temperature': 0.5791550969989475, 'Pressure': -0.43313266044020926, 'Total Energy': -1173.023436285349, 'Momentum Magnitude': 1.9669049625543142e-13}
1560 {'Temperature': 0.5665445169428456, 'Pressure': -0.39894657469124684, 'Total Energy': -1172.984335172895, 'Momentum Magnitude': 1.8046624039908174e-13}
1570 {'Temperature': 0.5992703941696453, 'Pressure': -0.6295455307820461, 'Total Energy': -1173.0531089965964, 'Momentum Magnitude': 1.836270034581748e-13}
1580 {'Temperature': 0.5659656457202014, 'Pressure': -0.44448313666666794, 'Total Energy': -1173.030976062086, 'Momentum Magnitude': 2.0130634327537252e-13}
1590 {'Temperature': 0.56520284477032, 'Pressure': -0.45157026505362774, 'Total Energy': -1172.9899330354422, 'Momentum Magnitude': 1.9213988069877627e-13}
1600 {'Temperature': 0.607794929060843, 'Pressure': -0.7065611488864436, 'Total Energy': -1173.027707875166, 'Momentum Magnitude': 1.949583263015741e-13}
1610 {'Temperature': 0.6083057464837117, 'Pressure': -0.6815514364483646, 'Total Energy': -1173.0060599929152, 'Momentum Magnitude': 2.1135069494600585e-13}
1620 {'Temperature': 0.6024492610937965, 'Pressure': -0.5774268308042616, 'Total Energy': -1173.0245715058445, 'Momentum Magnitude': 2.0714650114986e-13}
1630 {'Temperature': 0.5739005771238689, 'Pressure': -0.3632673709472143, 'Total Energy': -1173.0015143032886, 'Momentum Magnitude': 2.0011307292271956e-13}
1640 {'Temperature': 0.5761019989388364, 'Pressure': -0.379761327684057, 'Total Energy': -1173.0226680311994, 'Momentum Magnitude': 2.0032853919519863e-13}
1650 {'Temperature': 0.5600863084195684, 'Pressure': -0.3054802063364599, 'Total Energy': -1173.0136779906916, 'Momentum Magnitude': 2.1051834728527373e-13}
1660 {'Temperature': 0.5610398427591214, 'Pressure': -0.3471402115125892, 'Total Energy': -1173.009463151349, 'Momentum Magnitude': 2.0365116788201088e-13}
1670 {'Temperature': 0.603662945146241, 'Pressure': -0.6346011406371757, 'Total Energy': -1173.0295279299833, 'Momentum Magnitude': 2.1835420531288048e-13}
1680 {'Temperature': 0.589189476966759, 'Pressure': -0.5703866337278163, 'Total Energy': -1173.001579276945, 'Momentum Magnitude': 2.1691669918057318e-13}
1690 {'Temperature': 0.5880676585636363, 'Pressure': -0.6019684799876555, 'Total Energy': -1173.0018473325963, 'Momentum Magnitude': 2.1860673052372906e-13}
1700 {'Temperature': 0.6302007719720448, 'Pressure': -0.890118747029663, 'Total Energy': -1173.0222427203585, 'Momentum Magnitude': 2.203682587700157e-13}
1710 {'Temperature': 0.5991027363393108, 'Pressure': -0.6782455786310357, 'Total Energy': -1173.0013433594656, 'Momentum Magnitude': 2.2157398919740952e-13}
1720 {'Temperature': 0.5816658144563496, 'Pressure': -0.5094193528498367, 'Total Energy': -1173.0100092743075, 'Momentum Magnitude': 2.1708043803187635e-13}
1730 {'Temperature': 0.5917722148899927, 'Pressure': -0.5340281781864746, 'Total Energy': -1173.0119088853503, 'Momentum Magnitude': 2.2306268388962787e-13}
1740 {'Temperature': 0.5783148101151946, 'Pressure': -0.44194508495008944, 'Total Energy': -1173.0136440547592, 'Momentum Magnitude': 2.2259476052378596e-13}
1750 {'Temperature': 0.5590619134843813, 'Pressure': -0.32101222028087983, 'Total Energy': -1173.0088051299667, 'Momentum Magnitude': 2.247321840839907e-13}
